TF,Lib_number,Exp_number,pool_number,Sample_name,why?,bad sample pool?
Abf1,51,16,top,1_0_2,lower correlation to other time points,x
Aca1,29,16,top,1_180_1,lower correlation to other time points 180,v
Aca1,34,16,top,1_180_1,lower correlation to other time points 180,v
Aca1,?,16,top,1_180_1,lower correlation to other time points 180,v
Aca1,56,16,top,1_180_1,lower correlation to other time points 180,v
Ace2,48,13,2,2_0_2,lower corr,
Ace2,48,13,2,1_45_1,lower corr,
Ace2,48,13,2,2_90_1,lower corr,
Ace2,48,13,2,2_90_2,lower corr,
Ace2,77,13,2,2_90_1,lower corr to other 90 tps ,
Ace2,73,13,1,1_90_2,lower corr to all other,
Ace2,73,13,1,1_0_2,lower corr to all other,
Ace2,37,13,2,1_45_1,lower corr to all other,
Ace2,37,13,2,1_90_1,lower corr to all other,
Ace2,94,13,2,1_45_1,lower corr to all other,
Ace2,94,13,2,2_45_2,lower corr to all other,
Ace2,94,13,2,1_180_2,lower corr to all other,
Ace2,45,13,1,1_180_2,lower corr to all other,
Ace2,45,13,1,1_90_2,lower corr to all other,
Ace2,92,13,2,2_45_1,lower corr to all other,
Ace2,92,13,2,2_90_2,lower corr to all other,
Adr1,86,16,top,1_0_2,lower corr to all other,
Adr1,86,16,top,1_180_1,lower corr to all other,
Adr1,62,16,top,1_0_3,lower corr to all other,
Adr1,69,16,top,1_0_3,lower corr to all other,
Cbf1,73,16,top,1_0_2,lower corr to all other tp 0,
Crz1,36,16,top,1_0_3,lower corr to all other tp 0,
Crz1,66,16,top,1_0_2,lower corr to all other tp 0,
Crz1,66,16,top,1_180_3,lower corr to all other tp 180,
Crz1,57,16,top,1_0_3,lower corr to all other tp 0,
Crz1,75,16,top,1_180_2,lower corr to all other,
Crz1,75,16,top,1_0_2,lower corr to all other,
Cup9,43,16,top,1_60_3,lower corr to all other,v
Cup9,33,16,top,1_60_3,lower corr to all other,v
Cup9,90,16,top,1_60_3,lower corr to all other,v
Cup9,34,16,top,1_60_3,lower corr to all other,v
Cup9,52,16,top,1_60_3,lower corr to all other,v
Cup9,52,16,top,1_0_1,lower corr to all other,
Cup9,52,16,top,1_180_3,lower corr to all other,
Cup9,57,16,top,1_60_3,lower corr to all other,v
Cup9,57,16,top,1_60_2,lower corr to all other,
Dal80,90,14,1,1_45_1,lower corr to all other,v
Dal80,90,14,1,2_45_1,lower corr to all other,
Dal80,90,14,1,2_90_1,lower corr to all other,
Dal80,90,14,1,1_90_1,lower corr to all other,
Dal80,59,14,2,2_90_2,no reads,v
Dal80,59,14,2,2_180_2,lower corr to all other,
Dal80,59,14,2,1_90_1,lower corr to all other,
Dal80,80,14,2,2_90_2,no reads,v
Dal80,80,14,2,1_45_1,no reads,
Dal80,60,14,1,1_45_1,lower corr to all other,v
Dal80,60,14,1,1_90_1,lower corr to all other,
Dal80,60,14,1,2_45_1,lower corr to all other,
Dal80,60,14,1,2_0_1,lower corr to all other,
Dal80,70,14,1,1_45_1,lower corr to all other,v
Dal80,64,14,2,2_90_2,no reads,v
Dal80,75,14,2,2_0_1,lower corr to all other,
Dal80,75,14,2,1_45_1,lower corr to all other,v
Dal80,75,14,2,1_45_1,lower corr to all other,
Dal80,75,14,2,2_180_2,lower corr to all other,
Dal80,58,14,2,2_90_2,no reads,v
Dot6,89,16,top,1_0_2,lower corr to all other,
Dot6,89,16,top,1_60_1,lower corr to all other,
Dot6,30,16,top,1_0_1,lower corr to all other,
Dot6,89,19,top,2_45_1,lower corr to some other,
Dot6,33,16,top,1_0_1,lower corr to some other,
Dot6,41,16,top,1_0_3,lower corr to some other,
Fkh1,45,13,1,2_45_1,lower corr to all other,
Fkh1,45,13,1,2_90_2,lower corr to all other,
Fkh1,92,13,1,2_45_2,lower corr to all other,
Fkh2,92,16,top,1_0_1,lower corr to all other,
Fkh2,92,16,top,1_60_1,lower corr to all other,
Fkh2,83,16,top,1_0_3,lower corr to all other,
Fkh2,83,16,top,1_60_2,lower corr to all other,
Fkh2,45,16,top,1_0_1,lower corr to all other,
Fkh2,45,16,top,1_60_1,lower corr to all other,
Fkh2,94,16,top,1_0_1,lower corr to all other,
Fkh2,94,16,top,1_60_1,lower corr to all other,
Fkh2,94,16,top,1_180_3,lower corr to all other,
Fkh2,91,16,top,1_0_3,lower corr to all other,
Gln3,75,14,1,2_0_2,lower corr to all other,
Gln3,75,14,1,2_180_1,lower corr to all other,
Gln3,75,14,1,1_90_1,lower corr to all other,
Gln3,72,14,1,2_0_1,lower corr to all other,
Gln3,72,14,1,2_45_2,lower corr to all other,
Gln3,80,14,1,1_0_1,lower corr to all other,
Gln3,80,14,1,2_0_2,lower corr to all other,
Gln3,80,14,1,2_180_2,lower corr to all other,
Gln3,59,14,1,1_0_2,lower corr to all other,
Gzf3,82,14,2,2_0_1,lower corr to all other,
Gzf3,82,14,2,1_45_2,lower corr to all other,
Gzf3,90,14,2,1_90_1,lower corr to all other,
Gzf3,90,14,2,1_0_1,lower corr to all other,
Gzf3,59,14,3,2_0_2,lower corr to all other,
Gzf3,59,14,3,2_180_1,lower corr to all other,
Gzf3,64,14,1,1_45_2,lower corr to all other,
Gzf3,54,14,2,2_90_2,lower corr to all other,
Gzf3,75,14,1,2_90_1,lower corr to all other,
Gzf3,75,14,1,2_90_2,lower corr to all other,
Gzf3,31,14,1,1_45_1,lower corr to all other,
Gzf3,31,14,1,1_45_2,lower corr to all other,
Gzf3,60,14,3,1_90_1,lower corr to all other,
Hcm1,83,16,top,1_60_2,lower corr to all other,
Hcm1,83,16,top,1_180_2,lower corr to all other,
Hcm1,44,16,top,1_60_3,lower corr to all other,
Mbp1,66,16,top,1_0_1,,
Mbp1,50,16,top,1_0_1,,
Med15,32,16,top,1_0_2,,v
Med15,72,16,top,1_0_2,,v
Med15,88,16,top,1_0_2,,v
Med15,66,16,top,1_0_2,,v
Med15,87,16,top,1_0_2,,v
Med15,56,16,top,1_0_2,,v
Med15,62,16,top,1_0_2,,v
Med15,78,16,top,1_0_2,,v
Met31,51,16,top,1_0_2,,
Met31,63,16,top,1_60_3,,
Met31,95,16,top,1_0_2,,
Met31,31,16,top,1_60_3,,
Met31,79,16,top,1_60_3,,
Mig3,74,13,3,1_45_1,,
Mig3,74,13,3,2_45_2,,
Mig3,86,13,3,2_0_1,,
Mig3,86,13,3,1_90_1,,
Mig3,86,13,3,2_180_1,,
Mig3,29,13,2,2_0_1,,
Mig3,29,13,2,1_45_1,,
Mig3,29,13,2,2_45_2,,
Mig3,29,13,2,1_90_1,,
Mig3,28,13,2,2_90_1,,
Mig3,28,13,2,2_0_1,,
Mig3,41,13,3,2_45_2,,
Mig3,85,13,2,1_45_1,,
Mig3,85,13,2,2_45_2,,
Mig3,85,13,2,2_90_2,,
Mig3,85,13,2,2_180_1,,
Mig3,57,13,3,2_45_2,,
Mig3,57,13,3,2_90_1,,
Mig3,68,13,2,2_90_2,,
Mig3,68,13,2,2_190_2,,
Mig3,71,13,1,2_90_1,,
Msn2,32,13,2,2_90_2,v,
Msn2,46,13,1,1_90_1,,
Msn2,86,13,2,2_0_2,,
Msn2,88,13,2,2_90_2,v,
Msn2,66,13,1,2_180_1,,
Msn2,56,13,2,2_90_2,v,
Msn2,69,13,2,2_90_2,v,
Msn2,87,13,1,1_180_1,,
Msn2,72,13,1,2_180_1,,
Msn2,78,13,2,2_90_2,v,
Msn2ContextND,32,13,1,2_45_2,,
Msn2ContextYKL044W,32,13,1,2_45_2,,
Msn2Contextplasmid,32,13,1,2_45_2,,
Msn2_DBD,46,14,1,1_0_2,no reads,
Msn2DBD,69,14,2,1_45_2,,
Msn2DBD,69,14,2,1_180_2,,
Msn2DBD,72,14,1,1_45_1,,
Msn2DBD,40,14,1,1_0_2,,
Msn2DBD,87,14,1,1_0_1,,
Msn2DBD,87,14,1,2_0_1,,
Msn2DBD,87,14,1,2_180_2,,
Msn2DBD,32,14,2,2_0_2,,
Msn2DBD,32,14,2,2_45_2,,
Msn2DBD,56,14,2,2_0_2,,
Msn2DBD,56,14,2,2_45_1,,
Msn2DBD,56,14,2,2_45_2,,
Msn2DBD,56,14,2,2_180_2,,
Msn2DBD,30,14,1,2_0_1,,
Msn2DBD,66,14,1,1_0_1,,
Msn2DBD,66,14,1,2_0_1,,
Msn2DBD,66,14,1,1_180_1,,
Msn2DBDContextND,32,23,1,2_0_2,,
Msn2DBDContextND,32,23,1,1_180_2,,
Msn2DBDOE,32,14,2,2_0_2,,v
Msn2DBDOE,32,14,2,1_45_1,,
Msn2DBDOE,32,14,2,1_90_1,,
Msn2DBDOE,32,14,2,1_180_1,,
Msn2DBDOE,30,14,1,1_0_1,,
Msn2DBDOE,30,14,1,1_0_2,,
Msn2DBDOE,30,14,1,1_90_1,,
Msn2DBDOE,30,14,1,1_180_1,,
Msn2DBDOE,78,14,2,2_0_2,,v
Msn2DBDOE,78,14,2,1_90_1,,
Msn2DBDOE,78,14,2,1_90_2,,
Msn2DBDOE,78,14,2,1_180_1,,
Msn2DBDOE,78,14,2,1_180_2,,
Msn2DBDOE,40,14,1,1_0_1,,
Msn2DBDOE,40,14,1,1_90_1,,
Msn2DBDOE,40,14,1,1_180_1,,
Msn2DBDOE,87,14,1,1_90_1,,
Msn2DBDOE,87,14,1,1_180_1,,
Msn2DBDOE,46,14,1,1_0_1,no reads,
Msn2DBDOE,46,14,1,1_0_2,no reads,
Msn2DBDOE,46,14,1,1_90_2,,
Msn2DBDOE,46,14,1,1_180_1,,
Msn2DBDOE,86,14,2,2_0_2,,v
Msn2DBDOE,86,14,2,1_90_1,,
Msn2DBDOE,86,14,2,2_180_2,,
Msn2DBDOE,66,14,1,1_90_1,,
Msn2DBDOE,66,14,1,1_180_1,,
Msn2DBDOE,88,14,2,2_0_2,,
Msn2DBDOE,88,14,2,1_90_1,,
Msn2DBDOE,88,14,2,1_180_1,,
Msn2DBDOE,88,14,2,1_180_2,,
Msn2DBDOE,69,14,2,2_0_2,no reads,v
Msn2DBDOE,56,14,2,2_0_2,no reads,v
Msn2DBDOE,56,14,2,1_45_1,,
Msn2DBDOE,56,14,2,1_90_1,,
Msn2DBDOE,56,14,2,1_180_1,,
Msn2DBDOE,72,14,1,1_0_1,,
Msn2DBDOE,72,14,1,1_0_2,,
Msn2DBDOE,72,14,1,1_45_1,,
Msn2DBDOE,72,14,1,1_90_1,,
Msn2DBDOE,72,14,1,1_90_2,,
Msn2DBDOE,72,14,1,1_180_1,,
Msn2NONDBD,86,25,2,2_0_2,,
Msn2NONDBD,86,25,2,2_180_2,,
Msn2NONDBD,72,25,1,2_0_2,,
Msn2NONDBD,72,25,1,1_60_1,,
Msn2NONDBD,88,25,2,2_0_2,,
Msn2NONDBD,69,25,2,2_0_2,,
Msn2NONDBD,56,25,2,1_180_2,,
Msn2NONDBD,32,25,2,2_0_2,,
Msn2NONDBD,46,25,1,2_0_1,,
Msn2NONDBD,46,25,1,1_60_1,,
Msn2OE,72,14,1,1_0_1,,
Msn2OE,72,14,1,1_45_1,,
Msn2OE,72,14,1,1_90_1,,
Msn2OE,72,14,1,1_180_1,,
Msn2OE,30,14,1,1_180_1,,
Msn2OE,88,14,2,2_45_1,,
Msn2OE,88,14,2,2_45_2,,
Msn2OE,88,14,2,2_180_1,,
Msn2OE,66,14,1,1_0_1,,
Msn2OE,66,14,1,1_180_1,,
Msn2OE,66,14,1,1_180_2,,
Msn2OE,40,14,1,1_45_2,,
Msn2OE,40,14,1,1_180_2,,
Msn2OE,86,14,2,1_0_1,,
Msn2OE,86,14,2,2_180_2,,
Msn2OE,46,14,1,1_45_2,,
Msn2OE,46,14,1,1_180_2,,
Msn2OE,56,14,2,2_90_2,,
Msn2OE,56,14,2,2_180_1,,
Msn2OE,78,14,2,2_180_1,,
Msn2OE,78,14,2,2_45_2,,
Msn2OE,69,14,2,2_180_1,,
Nrg2,76,25,top,1_60_1,,
Nrg2,76,25,top,2_60_1,,
Nrg2,43,25,top,2_60_1,,
Nrg2,43,25,top,2_180_1,,
Nrg2,81,25,top,2_180_1,,
Nrg2,57,19,top,1_180_2,,
Nrg2,89,19,top,2_180_2,,
Nrg2,89,19,top,1_45_1,,
Nrg2,89,25,top,2_180_1,,
Nrg2,89,25,top,2_60_1,,
Nrg2,74,25,top,1_60_1,,
Rgm1,82,16,top,1_0_3,,
Rgm1,82,16,top,1_60_1,,
Rgm1,82,16,top,1_60_2,,
Rgm1,89,19,top,1_180_1,,
Rgm1,28,16,top,1_0_3,,
Rgm1,28,16,top,1_180_2,,
Rgm1,89,16,top,1_0_3,,
Rgm1,91,16,top,1_60_2,,
Rgm1,91,16,top,1_180_1,,
Rgm1,91,16,top,1_0_1,,
Rpn4,66,16,top,1_0_2,,
Rpn4,66,16,top,1_180_2,,
Rpn4,67,16,top,1_0_2,,
Rpn4,67,16,top,1_60_2,,
Sfl1,76,16,top,1_0_3,,
Sfl1,41,16,top,1_0_1,,
Sfl1,71,16,top,1_0_1,,
Sfl1,70,16,top,1_60_3,,
Sfl1,68,16,top,1_0_1,,
Sfl1,39,16,top,1_60_3,,
Skn7,35,16,top,1_0_3,,
Skn7,55,16,top,1_60_3,,
Skn7,50,16,top,1_60_3,,
Skn7,53,16,top,1_60_3,,
Sko1,36,16,top,1_0_1,,
Sko1,36,16,top,1_60_2,,
Sko1,36,16,top,1_180_3,,
Sko1,30,16,top,1_0_1,,
Sko1,30,16,top,1_60_2,,
Sko1,54,16,top,1_0_1,,
Sko1,35,16,top,1_0_1,,
Sok2,43,25,top,1_0_2,,
Sok2,71,25,top,1_0_2,,
Sok2,71,25,top,1_180_1,,
Sok2,91,25,top,1_0_2,,
Sok2,54,25,top,1_0_2,,
Sok2,31,25,top,1_0_2,,
Sok2,31,25,top,1_180_1,,
Sok2,89,25,top,1_180_1,,
Sok2,57,25,top,1_0_2,,
Sok2ContextND,57,21,top,2_45_2,,
Sok2ContextND,57,21,top,1_180_2,,
Sok2ContextYKL044W,57,21,top,2_180_2,,
Sok2Contextplasmid,57,21,top,2_0_1,,
Sok2Contextplasmid,57,21,top,1_45_2,,
Ste12,96,13,1,2_0_1,no reads,v
Ste12,96,13,1,1_180_2,,v
Ste12,47,13,1,2_0_1,no reads,v
Ste12,47,13,1,1_180_2,,v
Ste12,38,13,1,2_0_1,no reads,v
Ste12,38,13,1,1_180_2,,v
Ste12,65,13,1,2_0_1,no reads,v
Ste12,65,13,1,1_180_2,,v
Ste12,61,13,1,2_0_1,no reads,v
Ste12,61,13,1,1_180_2,,v
Ste12,64,13,1,2_0_1,no reads,v
Ste12,64,13,1,1_180_2,,v
Ste12,37,13,1,2_0_1,no reads,v
Ste12,37,13,1,1_180_2,,v
Stp1,62,16,top,1_0_2,,
Stp3,66,16,top,1_60_1,,
Stp3,34,16,top,1_0_2,,
Stp3,84,16,top,1_0_3,,
Stp3,84,16,top,1_60_3,,
Stp3,84,16,top,1_180_3,,
Swi4,50,16,top,1_0_2,,v
Swi4,50,16,top,1_60_1,,v
Swi4,45,16,top,1_0_2,,v
Swi4,45,16,top,1_60_1,,v
Swi4,54,16,top,1_0_2,,v
Swi4,54,16,top,1_60_1,,v
Swi4,74,16,top,1_0_2,,
Swi4,74,16,top,1_60_1,,
Swi4,73,16,top,1_60_1,,
Swi4,53,16,top,1_0_2,,
Swi4,53,16,top,1_60_1,,
Swi4,33,16,top,1_0_2,,
Swi4,33,16,top,1_60_1,,
Swi5,48,16,top,1_60_3,,
Swi5,94,16,top,1_60_1,,
Swi5,40,16,top,1_0_2,,
Swi5,40,16,top,1_180_2,,
Swi5,44,16,top,1_0_1,,
Swi5,31,16,top,1_60_3,,
Swi5,77,16,top,1_0_3,,
Swi5,45,16,top,1_60_3,,
Swi5,45,16,top,1_180_2,,
Tda9,86,13,2,2_45_1,,
Tda9,87,13,2,2_0_2,,
Tda9,87,13,2,2_90_1,,
Tda9,36,13,1,2_90_2,,
Tda9,69,13,2,2_90_1,,
Tda9,72,13,1,1_0_2,,
Tda9,72,13,1,2_45_2,,
Tda9,72,13,1,1_180_2,,
Tec1,47,13,1,2_0_1,,
Tec1,47,13,1,2_90_2,,
Tec1,47,13,1,2_45_1,,
Tec1,47,13,1,2_45_2,,
Tec1,65,13,1,2_0_1,,
Tec1,65,13,1,2_90_2,,
Tec1,65,13,1,2_180_2,,
Tec1,64,13,1,2_45_1,,
Tec1,38,13,1,1_45_1,,
Tec1,38,13,1,1_45_2,,
Tec1,38,13,1,1_90_1,,
Tec1,38,13,1,1_90_2,,
Tec1,38,13,1,1_180_1,,
Tec1,38,13,1,1_180_2,,
Tod6,33,16,top,1_60_3,,
Tod6,45,16,top,1_0_3,,
Tos8,90,16,top,1_180_1,,
Tos8,57,19,top,2_180_2,,
Usv1,44,16,top,1_180_1,,
Usv1,44,16,top,1_60_3,,
Usv1,91,16,top,1_60_1,,
Usv1,82,16,top,1_60_1,,
Yap1,56,16,top,1_0_2,,
Yap1,56,16,top,1_60_2,,
Yap1,67,16,top,1_60_2,,
Yap1,49,16,top,1_0_2,,
Yap1,49,16,top,1_60_2,,
Msn2ContextGsy2,32,28,1,1_180_3,,
Msn2ContextND,32,28,1,1_180_2,,
Msn2ContextGpx1,32,28,1,1_180_1,,
Msn2ContextStp4,32,28,1,1_180_2,,
Msn2ContextGsy2,66,28,1,1_180_2,,
Msn2ContextND,66,28,1,1_180_2,,
Msn2ContextAim18,66,28,1,1_180_3,,
Msn2ContextGpx1,66,28,1,1_180_1,,
Msn2ContextStp4,66,28,1,1_180_2,,
Msn2ContextGsy2,56,28,1,1_180_2,,
Msn2ContextND,56,28,1,1_180_2,,
Msn2ContextGpx1,56,28,1,1_180_2,,
Msn2ContextStp4,56,28,1,1_180_2,,
Msn2ContextGsy2,72,28,1,1_180_2,,
Msn2ContextND,72,28,1,1_180_2,,
Msn2ContextGpx1,72,28,1,1_180_2,,
Msn2ContextStp4,72,28,1,1_180_2,,
Msn2ContextGsy2,88,28,2,1_180_3,,
Msn2ContextND,88,28,2,1_180_3,,
Msn2ContextAim18,88,28,2,1_0_3,,
Msn2ContextAim18,88,28,2,1_180_1,,
Msn2ContextGpx1,88,28,2,1_180_1,,
Msn2ContextStp4,88,28,2,1_180_2,,
Msn2ContextGsy2,69,28,2,1_180_3,,
Msn2ContextND,69,28,2,1_180_3,,
Msn2ContextAim18,69,28,2,1_0_3,,
Msn2ContextStp4,69,28,2,1_180_2,,
Msn2ContextGsy2,87,28,2,1_180_3,,
Msn2ContextND,87,28,2,1_180_3,,
Msn2ContextAim18,87,28,2,1_0_3,,
Msn2ContextStp4,87,28,2,1_180_2,,
Msn2ContextGsy2,78,28,2,1_180_3,,
Msn2ContextND,78,28,2,1_180_3,,
Msn2ContextAim18,78,28,2,1_180_1,,
Msn2ContextAim18,78,28,2,1_0_3,,
Msn2ContextGpx1,78,28,2,1_180_1,,
Msn2ContextStp4,78,28,2,1_180_2,,
Msn2DBDOEContextAim18,32,28,1,1_180_3,,
Msn2DBDOEContextGsy2,66,28,1,1_0_3,,
Msn2DBDOEContextGsy2,66,28,1,1_180_1,,
Msn2DBDOEContextND,66,28,1,1_180_3,,
Msn2DBDOEContextAim18,66,28,1,1_0_2,,
Msn2DBDOEContextAim18,66,28,1,1_180_3,,
Msn2DBDOEContextGpx1,66,28,1,1_180_1,,
Msn2DBDOEContextStp4,66,28,1,1_180_1,,
Msn2DBDOEContextGsy2,56,28,1,1_180_3,,
Msn2DBDOEContextND,56,28,1,1_180_3,,
Msn2DBDOEContextAim18,56,28,1,1_180_3,,
Msn2DBDOEContextGpx1,56,28,1,1_180_1,,
Msn2DBDOEContextStp4,56,28,1,1_180_2,,
Msn2DBDOEContextGsy2,72,28,1,1_180_1,,
Msn2DBDOEContextND,72,28,1,1_180_3,,
Msn2DBDOEContextAim18,72,28,1,1_180_3,,
Msn2DBDOEContextGpx1,72,28,1,1_180_1,,
Msn2DBDOEContextGsy2,88,28,2,1_180_2,,
Msn2DBDOEContextND,88,28,2,1_0_3,,
Msn2DBDOEContextND,88,28,2,1_180_3,,
Msn2DBDOEContextAim18,88,28,2,1_0_2,,
Msn2DBDOEContextAim18,88,28,2,1_180_3,,
Msn2DBDOEContextGpx1,88,28,2,1_180_1,,
Msn2DBDOEContextGsy2,69,28,2,1_180_2,,
Msn2DBDOEContextAim18,69,28,2,1_0_1,,
Msn2DBDOEContextAim18,69,28,2,1_180_3,,
Msn2DBDOEContextGsy2,87,28,2,1_0_2,,
Msn2DBDOEContextGsy2,87,28,2,1_180_2,,
Msn2DBDOEContextAim18,87,28,2,1_180_3,,
Msn2DBDOEContextGsy2,78,28,2,1_0_1,,
Msn2DBDOEContextGsy2,78,28,2,1_180_2,,
Msn2DBDOEContextAim18,78,28,2,1_0_1,,
Msn2DBDOEContextAim18,78,28,2,1_180_3,,
Msn2DBDOEContextStp4,78,28,2,1_180_1,,
Msn2NONDBDOEContextAim18,32,28,1,1_180_2,,
Msn2NONDBDOEContextGsy2,66,28,1,1_180_2,,
Msn2NONDBDOEContextND,66,28,1,1_180_3,,
Msn2NONDBDOEContextAim18,66,28,1,1_180_2,,
Msn2NONDBDOEContextGpx1,66,28,1,1_180_2,,
Msn2NONDBDOEContextStp4,66,28,1,1_180_3,,
Msn2NONDBDOEContextND,56,28,1,1_180_3,,
Msn2NONDBDOEContextAim18,56,28,1,1_180_2,,
Msn2NONDBDOEContextGpx1,56,28,1,1_180_2,,
Msn2NONDBDOEContextStp4,56,28,1,1_180_3,,
Msn2NONDBDOEContextGsy2,72,28,1,1_180_2,,
Msn2NONDBDOEContextND,72,28,1,1_180_1,,
Msn2NONDBDOEContextAim18,72,28,1,1_180_2,,
Msn2NONDBDOEContextGpx1,72,28,1,1_180_2,,
Msn2NONDBDOEContextStp4,72,28,1,1_180_3,,
Msn2NONDBDOEContextGsy2,88,28,2,1_180_1,,
Msn2NONDBDOEContextND,88,28,2,1_180_3,,
Msn2NONDBDOEContextAim18,88,28,2,1_180_2,,
Msn2NONDBDOEContextGpx1,88,28,2,1_180_2,,
Msn2NONDBDOEContextStp4,88,28,2,1_180_3,,
Msn2NONDBDOEContextND,69,28,2,1_180_3,,
Msn2NONDBDOEContextAim18,69,28,2,1_180_2,,
Msn2NONDBDOEContextND,87,28,2,1_180_3,,
Msn2NONDBDOEContextAim18,87,28,2,1_180_2,,
Msn2NONDBDOEContextND,78,28,2,1_180_3,,
Msn2NONDBDOEContextAim18,78,28,2,1_180_2,,
Msn2,Msn2C,29,1,1_0_1,,
Msn2,Msn2D,29,1,1_0_1,,
Msn2DBDOE,Msn2B,29,1,1_180_3,,
Msn2DBDOE,Msn2D,29,1,1_180_2,,
Msn2DBDOE,Msn2E,29,1,1_0_3,,
Msn2DBDOE,Msn2F,29,1,1_0_3,,
Msn2DBDOE,Msn2F,29,1,1_180_1,,
Msn2DBDOE,Msn2G,29,1,1_0_3,,
Msn2DBDOE,Msn2G,29,1,1_180_2,,
Msn2DBDOE,Msn2H,29,1,1_0_3,,
Msn2NONDBDOE,Msn2B,29,1,1_180_2,,
Msn2NONDBDOE,Msn2D,29,1,1_180_3,,
Msn2NONDBDOE,Msn2E,29,1,1_0_1,,
Msn2NONDBDOE,Msn2E,29,1,1_180_3,,
Msn2NONDBDOE,Msn2F,29,1,1_0_2,,
Msn2NONDBDOE,Msn2G,29,1,1_180_1,,
Msn2NONDBDOE,Msn2H,29,1,1_0_1,,
Msn2NONDBDOE,Msn2H,29,1,1_180_3,,
Mot3,Mot3A,29,1,1_0_1,,
Cbf1,Cbf1A,29,1,1_180_2,,
Cbf1,Cbf1B,29,1,1_0_2,,
Cbf1,Cbf1B,29,1,1_180_2,,
Reb1,Reb1A,29,1,1_0_1,,
Reb1,Reb1A,29,1,1_180_2,,
Reb1,Reb1B,29,1,1_0_3,,
